"show_id","Genres"
"s3724","Coming-of-age story"
"s3724","Fantasy"
"s779","Anime"
"s779","Horror"
"s779","Drama"
"s779","Dark fantasy"
"s779","Adventure"
"s779","Fantasy"
"s779","Action fiction"
"s779","Apocalyptic and post-apocalyptic fiction"
"s779","Animation"
"s787","): Real-time strategy"
"s7354","Gardening"
"s6851","Drama"
"s6851","Mystery"
"s6851","Fantasy"
"s6851","Thriller"
"s6851","Fantasy television"
"s6851","Supernatural drama"
"s6851","Procedural drama"
"s6851","Supernatural fiction"
"s5934","Serial"
"s5934","Drama"
"s5934","Historical Fiction"
"s6828","Anime"
"s6828","Mecha Anime"
"s6828","Action fiction"
"s6828","Science fantasy"
"s6828","Animation"
"s5941","Drama"
"s5941","Suspense"
"s5941","Crime film"
"s5941","Thriller"
"s5941","Tragedy"
"s5941","Dark comedy"
"s5941","Crime TV genre"
"s8278","Fantasy comedy"
"s6672","Action; Mystery; Drama; Science fiction"
"s8065","Historical drama; Sword-and-sandal"
"s6067","British dark comedy"
"s4504","Comedy"
"s4504","Drama"
"s4504","Adolescence"
"s4504","Adventure"
"s4504","Fantasy"
"s4504","MORE"
"s6414","Korean drama"
"s6414","Romance"
"s6414","Comedy"
"s6414","Drama"
"s6414","East Asian cinema"
"s7349","Korean drama"
"s7349","Drama"
"s7349","Romance"
"s7349","Melodrama"
"s7349","Fantasy"
"s7349","Miniseries"
"s8461","Action"
"s8461","Crime film"
"s796","Sitcom"
"s3737","Light novel"
"s3737","Tragedy"
"s3737","Thriller"
"s3737","Dark fantasy"
"s3737","Action fiction"
"s3737","Contemporary fantasy"
"s5384","Historical drama"
"s5393","Comedy"
"s5393","Animation"
"s1350","Telenovela"
"s1350","Drama"
"s1350","Thriller"
"s1350","Historical Fiction"
"s1350","Miniseries"
"s3147","Mystery"
"s3147","Animated series"
"s3147","Adventure"
"s3147","Comedy"
"s3147","MORE"
"s5666","Korean drama"
"s5666","Comedy"
"s5666","Drama"
"s5666","Television comedy"
"s5674","Korean drama"
"s5674","Drama"
"s5676","Korean drama"
"s5676","Romantic comedy"
"s5676","Miniseries"
"s1616","Reality television"
"s1616","Special Interest"
"s3615","Korean drama"
"s3615","Romance"
"s3615","Comedy"
"s3615","Drama"
"s3615","Adolescence"
"s3615","Romantic comedy"
"s3615","Miniseries"
"s6421","Adventure; Musical"
"s5818","Comedy"
"s7224","Biography"
"s7224","Travel literature"
"s7829","Epic poetry"
"s6886","Teen drama"
"s7308","Comedy"
"s7308","Sketch comedy"
"s6561","Travel documentary"
"s7255","Sitcom"
"s5804","Documentary"
"s5804","True crime"
"s5804","Crime TV genre"
"s1675","Political thriller"
"s1675","Drama"
"s1675","Police procedural"
"s1675","Crime TV genre"
"s4009","Comedy"
"s5915","Animated series"
"s5915","Slapstick"
"s5915","Silent comedy"
"s5915","Animation"
"s3742","Anime"
"s3742","Magical girl"
"s3742","Horror"
"s3742","Drama"
"s3742","Mystery"
"s3742","Fantasy"
"s3742","Dark fantasy"
"s3742","Thriller"
"s3742","Psychological thriller"
"s3742","Animation"
"s3665","Anime"
"s3665","Romance"
"s3665","Slice of life"
"s3665","Fantasy"
"s3665","Drama"
"s3665","Coming-of-age story"
"s3665","Animation"
"s6811","Documentary"
"s6811","Nature documentary"
"s1258","Anime"
"s1258","Action"
"s1258","Comedy"
"s1258","Science fiction"
"s1258","Adventure"
"s1258","MORE"
"s8217","Hip hop"
"s8217","new jack swing"
"s1540","Science fiction"
"s1540","Adventure"
"s1540","Fantasy"
"s1540","Action fiction"
"s1540","Action/Adventure"
"s1540","Animation"
"s356","Legal drama"
"s7267","Drama"
"s7267","Historical drama"
"s7267","Miniseries"
"s7267","Costume drama"
"s1929","Anime"
"s1929","Horror"
"s1929","Comedy"
"s1929","Mystery"
"s1929","Fantasy"
"s1929","Thriller"
"s1929","Historical Fiction"
"s1929","Animation"
"s7719","Reality television"
"s8584","Drama"
"s8584","Mystery"
"s8584","Thriller"
"s8584","Crime film"
"s8584","Police procedural"
"s8584","Miniseries"
"s8584","Crime TV genre"
"s3272","Seinen manga"
"s3272","School story"
"s3272","Comedy"
"s3272","Essay/Day-to-day/Heartwarming"
"s3341","Shojo manga"
"s3341","Romantic comedy"
"s6277","Drama"
"s6277","Politics"
"s6277","Adventure"
"s6277","Thriller"
"s6277","Action fiction"
"s6277","Action/Adventure"
"s6277","Crime TV genre"
"s7036","Drama"
"s3664","Anime"
"s3664","Drama"
"s3664","Action"
"s3664","Comedy"
"s3664","Science fiction"
"s3664","Adventure"
"s3664","Fantasy"
"s3664","Comedy drama"
"s3664","Action fiction"
"s3664","Animation"
"s610","Thriller"
"s610","Drama"
"s5394","Action game"
"s7258","Melodrama; Drama"
"s7205","Rock"
"s7205","Indie rock"
"s7205","Alternative rock"
"s7205","Pop rock"
"s7205","Punk rock"
"s7205","MORE"
"s5097","Anime"
"s5097","Fantasy"
"s5097","Action fiction"
"s5097","Drama"
"s5097","Science fiction"
"s5097","MORE"
"s8094","Comedy"
"s8094","Drama"
"s8094","Adventure"
"s8094","Animated series"
"s8094","Animation"
"s8144","Science fiction"
"s8144","Adventure"
"s8144","Action/Adventure"
"s8144","Comedy drama"
"s8144","Action fiction"
"s8144","Animation"
"s1624","Dating game show"
"s2746","Rock"
"s2746","Punk rock"
"s2746","Heavy metal"
"s2746","Hard rock"
"s2746","Glam rock"
"s2746","Glam punk"
"s8540","Historical drama"
"s8540","Drama"
"s8540","Adventure"
"s8540","Historical Fiction"
"s8540","Action fiction"
"s8540","Action/Adventure"
"s7197","Drama"
"s7197","comedy"
"s7197","satire"
"s7197","family film"
"s1943","Romance"
"s1943","Drama"
"s8593","Drama"
"s8593","Science fiction"
"s8593","Alternate history"
"s8593","Action fiction"
"s6825","Drama"
"s6825","Sports"
"s2576","Documentary; War"
"s4863","Shonen manga"
"s4863","Action manga"
"s5406","Reality television"
"s7772","Mystery"
"s7772","Cyberpunk"
"s7772","Soap opera"
"s7772","Thriller"
"s7772","Drama"
"s7772","Action fiction"
"s8200","Reality television"
"s8200","Dating game show"
"s8200","Drama"
"s8200","Romance"
"s314","Romance"
"s314","Drama"
"s314","East Asian cinema"
"s7811","Romance"
"s7811","Comedy"
"s7811","Drama"
"s3882","Action"
"s3882","Comedy"
"s3882","Drama"
"s3882","Fantasy"
"s3882","Wuxia"
"s6732","Shonen manga"
"s6732","Adventure"
"s6732","Fantasy Fiction"
"s6732","Action fiction"
"s8379","Drama"
"s7056","Hip hop music"
"s7056","Funk"
"s7056","Contemporary R&B"
"s7056","Neo soul"
"s7056","Electronic music"
"s7056","Alternative R&B"
"s8473","Novel"
"s5754","Shojo manga"
"s5754","Romance"
"s3334","Celtic music"
"s3334","Pop music"
"s3334","Rock"
"s3334","Irish traditional music"
"s3334","Music of Ireland"
"s3334","New-age music"
"s3334","Folk music"
"s3334","Pop rock"
"s3334","New Age"
"s7370","News"
"s7370","Chat show"
"s8022","Telenovela"
"s8022","Suspense"
"s8022","Soap opera"
"s3871","Anime"
"s3871","Mecha"
"s3871","Action"
"s3871","Mecha Anime"
"s3871","Armed Force"
"s3871","MORE"
"s7121","Game show"
"s7121","Variety show"
"s5387","Action"
"s5387","Romance"
"s5387","Drama"
"s5387","Martial Art"
"s5387","Adventure"
"s5387","MORE"
"s3021","Shonen manga"
"s323","Drama"
"s323","Romance"
"s323","Comedy"
"s2181","Drama"
"s2181","Comedy"
"s2181","Slice of life"
"s2181","Animation"
"s6902","Seinen manga"
"s6902","Action manga"
"s5299","Anime"
"s5299","Mecha Anime"
"s5299","Action"
"s5299","Comedy"
"s5299","Drama"
"s5299","MORE"
"s5940","Science fiction"
"s5940","Drama"
"s5940","Miniseries"
"s4441","Massively multiplayer online game"
"s4441","Sports Video Game"
"s4441","Simulation Video Game"
"s4441","Strategy Video Game"
"s4441","Simulation Game"
"s513","Action"
"s513","Romance"
"s513","Comedy"
"s513","Science fiction"
"s513","Adventure"
"s513","Adventure fiction"
"s513","Action fiction"
"s513","Animation"
"s7968","Self-help book"
"s7771","Action"
"s7771","Comedy"
"s7771","Adventure"
"s7771","Adventure fiction"
"s7771","Action fiction"
"s7771","Superhero fiction"
"s7771","Science fantasy"
"s328","Epic heroic writing"
"s3542","Shonen manga"
"s3542","Fantasy"
"s3542","Action manga"
"s5752","Mystery"
"s5752","Psychological thriller"
"s5752","Thriller"
"s804","Anime"
"s804","Drama"
"s804","Harem"
"s804","Comedy"
"s804","Romantic comedy"
"s804","Animation"
"s8087","True crime"
"s7769","Adventure"
"s7769","Fantasy"
"s7769","Superhero fiction"
"s7769","Tokusatsu"
"s7769","Adventure fiction"
"s7769","Action fiction"
"s7769","Science fantasy"
"s5133","Self-help book"
"s152","Seinen manga"
"s152","Action manga"
"s152","Human drama"
"s1150","Adventure fiction"
"s1150","Science fantasy"
"s320","Romance"
"s320","Comedic genres"
"s7598","Romance"
"s7598","Drama"
"s7598","Historical drama"
"s7598","Miniseries"
"s7598","Costume drama"
"s7841","Adolescence"
"s7841","Drama"
"s3264","Romance"
"s3264","Drama"
"s3264","Melodrama"
"s3264","Romantic comedy"
"s3264","Slice of life"
"s3264","Chivalric romance"
"s7711","Romance"
"s7711","Drama"
"s7711","Soap opera"
"s7913","Action"
"s7913","Drama"
"s7913","Police procedural"
"s7913","Crime fiction"
"s5096","Shonen manga"
"s7770","Comedy"
"s7770","Fantasy"
"s7770","Superhero fiction"
"s7770","Adventure fiction"
"s7770","Action fiction"
"s3277","Sport"
"s3277","Romance"
"s3277","Drama"
"s3277","Adolescence"
"s3277","Romantic comedy"
"s2400","Fantasy"
"s2400","Action manga"
"s2400","Comedy"
"s7785","Superhero fiction"
"s7785","Adventure fiction"
"s7785","Action fiction"
"s8499","Alternative rock"
"s8499","Pop rock"
"s8499","Alternative/Indie"
"s8499","R&B/Soul"
"s8499","Dance/Electronic"
"s658","Reality television"
"s658","Game show"
"s658","Mystery"
"s7783","Action"
"s7783","Science fiction"
"s7783","Adventure"
"s7783","Superhero fiction"
"s7783","Crime film"
"s7783","Adventure fiction"
"s8197","Treatise"
"s8197","Self-help book"
"s7767","Science fiction"
"s7767","Adventure"
"s7767","Fantasy"
"s7767","Thriller"
"s7767","Adventure fiction"
"s7767","Action fiction"
"s7767","Superhero fiction"
"s7767","Science fantasy"
"s6515","Mystery"
"s6515","Crime TV genre"
"s1640","Comedy drama"
"s2445","Shojo manga"
"s2445","Fantasy"
"s2445","Action manga"
"s2445","Science fiction comics"
"s7400","Novel"
"s7400","Fiction"
"s7400","Romance novel"
"s7400","Bildungsroman"
"s6302","Action"
"s6302","Science fiction"
"s6302","Adventure"
"s6302","Superhero fiction"
"s6302","MORE"
"s7178","Documentary"
"s7786","Superhero fiction"
"s7786","Adventure fiction"
"s7786","Science fantasy"
"s3725","Anime"
"s3725","Mecha Anime"
"s3725","Animated series"
"s3725","Thriller"
"s3725","MORE"
"s814","Comedy"
"s814","Adventure"
"s814","Fantasy"
"s814","Animated cartoon"
"s814","Animated series"
"s814","Slapstick"
"s814","Adventure fiction"
"s814","Action fiction"
"s814","Animation"
"s5132","Post-hardcore"
"s5132","Hardcore punk"
"s5132","Metalcore"
"s5132","Alternative rock"
"s5132","MORE"
"s7722","Comedy"
"s2741","Shonen manga"
"s2741","Action manga"
"s2741","Mythic fiction"
"s7879","Anime"
"s7879","Drama"
"s7879","Mecha"
"s7879","Science fiction"
"s7879","Space opera"
"s7879","Animation"
"s8232","Drama"
"s8232","Costume drama"
"s8232","Historical drama"
"s815","Rock"
"s815","Pop music"
"s815","Soul music"
"s815","Rhythm and blues"
"s815","Disco"
"s815","MORE"
"s530","Portrait"
"s6486","Romantic comedy"
"s6486","Drama"
"s8542","Science fiction"
"s8542","Anthology series"
"s8542","Horror fiction"
"s7333","Novel"
"s7333","Fiction"
"s7333","Erotic literature"
"s7333","Tragicomedy"
